���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
3096,���ֵ�,���Ҹ�,ž�÷�����Ʈ,��󳲵� ������ ����1�� 60 (���ֵ�),34.86656079,128.6864073,2021-09-16
3097,���ֵ�,�Ϲ�������,�Ͽ�,��󳲵� ������ ����1��2�� 47 (���ֵ�),34.86663894,128.6869329,2021-09-16
3098,������,���Ҹ�,�ٶ�����븮��,��󳲵� ������ ������ 37-17,34.88690965,128.6241418,2021-09-16
3099,����,�ް�����,���� ����������,��󳲵� ������ ������ 72��1�� 101ȣ (���������¿�ȸ��),34.88969761,128.6236706,2021-09-16
3100,����,�ް�����,���� ������ť����,��󳲵� ������ ���� 12��6�� (����),34.89362279,128.6123107,2021-09-16
3101,������,�Ϲ�������,�ֵ��̱���,��󳲵� ������ ������2�� 16-1��1�� (������),34.88432796,128.6213107,2021-09-16
3102,�������,�Ϲ�������,������ �㰡��,��󳲵� ������ ��·� 123 (�������),34.86535372,128.7234962,2021-09-16
3103,������,�Ϲ�������,�Ľ�Ÿ�ο���(����������),��󳲵� ������ �����߾ӷ� 1892(��������2��),34.88713614,128.6239247,2021-09-16
3104,�󹮵�,�Ϲ�������,��÷�,��󳲵� ������ �����߾ӷ�5�� 31��1�� (�󵿵�),34.87644153,128.626294,2021-09-16
3105,�󹮵�,�Ϲ�������,����ġ��(BHC) ���� ��������,��󳲵� ������ ��5�� 100��118�� 107ȣ (�󵿵�),34.86192252,128.6290709,2021-09-16
3106,������,�Ϲ�������,�����Ұ���,��󳲵� ������ ���� 100,34.87888048,128.6235777,2021-09-16
3107,�󹮵�,�ް�����,�Ե�����,��󳲵� ������ ����3�� 46-1 (������),34.85861765,128.6472547,2021-09-16
3108,�󹮵�,�Ϲ�������,û�㵿�뱸����Ʊ��� ������,��󳲵� ������ ��5�� 12��1�� (�󵿵�),34.86881024,128.635894,2021-09-16
3109,����,�Ϲ�������,�ξ�ġŲ (������),��󳲵� ������ ����3�� 42��104ȣ (����),34.88184762,128.6215655,2021-09-16
3110,������,���Ҹ�,�ೲ�׸���ȸ,��󳲵� ������ �����߾ӷ� 1881-4,34.88605645,128.6235227,2021-09-16
3111,������,���Ҹ�,�ø���� �Ͻ���,��󳲵� ������ ������ 190��1ȣ (������),34.88591563,128.6942593,2021-09-16
3112,���絿,���Ҹ�,EDP����������,��󳲵� ������ ����1�� 78-1 (������),34.88306482,128.654098,2021-09-16
3113,������,�Ϲ�������,�򸶷�,��󳲵� ������ ������2�� 36��1�� (������),34.88278074,128.6224258,2021-09-16
3114,������,�������񽺾�,Ŀ��������,��󳲵� ������ �����߾ӷ� 1938,34.8909854,128.6221705,2021-09-16
3115,�󹮵�,���Ҹ�,�����ģȯ�����깰����������,��󳲵� ������ �󵿸� 514-3,34.88184762,128.6215655,2021-09-16
3116,���絿,�ް�����,�����,��󳲵� ������ ����� 461-1��2�� (������),34.89206996,128.6406796,2021-09-16
3117,������,�Ϲ�������,����ĭ����,��󳲵� ������ �߰�1��2�� 26(������),34.89450664,128.6280944,2021-09-16
3118,������,�Ϲ�������,����Ĵ�,��󳲵� ������ ���� 138 (������),34.88206419,128.6215233,2021-09-16
3119,����,���Ҹ�,�ʷϱͱݼ�,��󳲵� ������ ���� 34���� 108ȣ (����),34.89232161,128.6111304,2021-09-16
3120,���絿,���Ҹ�,GS25 ����������,��󳲵� ������ ����� 86���󰡵� 103��104ȣ (������),34.88647964,128.6426162,2021-09-16
3121,������,�Ϲ�������,������������,��󳲵� ������ �߰�� 49 (��������A�� 103ȣ),34.89715752,128.629723,2021-09-16
3122,������,�̹̿�,������̿��,��󳲵� ������ ������13�� 14��2ȣ,34.88896226,128.626422,2021-09-16
3123,������,�Ϲ�������,�ͽ���(������������),��󳲵� ������ ������ 210��1�� (������),34.88739563,128.692401,2021-09-16
3124,�󹮵�,�Ϲ�������,���� 504(����),��󳲵� ������ ��5�� 23��1�� (�󵿵�),34.86760272,128.6358081,2021-09-16
3125,���絿,�Ϲ�������,�����״߰��� ����������,��󳲵� ������ ����� 461,34.89217848,128.6406148,2021-09-16
3126,������,���Ҹ�,�̸̽�Ʈ,��󳲵� ������ �����߾ӷ�16�� 14-1 (������),34.88486959,128.6264237,2021-09-16
3127,������,���Ҹ�,��������Ȱ�,��󳲵� ������ �����߾ӷ� 1856-1 (������),34.88415358,128.6254227,2021-09-16
3128,�������,���Ҹ�,����ȣ,��󳲵� ������ ������� 49��118ȣ (����������źο����),34.86594156,128.7351823,2021-09-16
3129,����,�̹̿�,�������,��󳲵� ������ ����3��2�� 22��1�� (����),34.88184762,128.6215655,2021-09-16
3130,����,�Ϲ�������,�Ҵ��̾߱�,��󳲵� ������ ����3�� 30��1�� (����),34.88184762,128.6215655,2021-09-16
3131,�Ͽ��,�Ϲ�������,�Ƚ��,��󳲵� ������ �Ͽ�� �����غ��� 40,34.81239584,128.7045273,2021-09-16
3132,������,���Ҹ�,������ȸ,��󳲵� ������ �����߾ӷ�19�� 13 (������),34.88530211,128.622959,2021-09-16
3133,������,���Ҹ�,���Ž�,��󳲵� ������ ������ 181 (������),34.88660847,128.6944839,2021-09-16
3134,������,���Ҹ�,OKPO MTB(������ MTB),��󳲵� ������ ������ 183��102ȣ (������),34.8862653,128.6945905,2021-09-16
3135,������,���Ҹ�,�� ���̵�,��󳲵� ������ �����߾ӷ�19�� 10-1 (������),34.88581441,128.6232583,2021-09-16
3136,���絿,���Ҹ�,�����Ϸ��� ����������ũ��,��󳲵� ������ ����5�� 36����118�� 101��102ȣ (������),34.87365518,128.6487511,2021-09-16
3137,���ֵ�,�̹̿�,����,��󳲵� ������ ���ַ� 60��102ȣ (���ֵ�),34.86495424,128.6883407,2021-09-16
3138,�󹮵�,�ް�����,��ũ���� ����,��󳲵� ������ ��5�� 84��303ȣ��304ȣ��305ȣ��306ȣ ȣ (�󵿵�),34.86369617,128.6312391,2021-09-16
3139,������,�Ϲ�������,������������屹������,��󳲵� ������ ������11�� 26��103ȣ,34.88982083,128.6242514,2021-09-16
3140,������,�Ϲ�������,������Ȧ�����Ѵ� �߰���,��󳲵� ������ �߰��3�� 12 (������),34.89408665,128.6291197,2021-09-16
3141,����,�Ϲ�������,���𰡸� ��ġ����(������),��󳲵� ������ ����3�� 38,34.88184762,128.6215655,2021-09-16
3142,������,���Ҹ�,�ø���Ʒη�,��󳲵� ������ ������ø 37 (������),34.89507204,128.6931111,2021-09-16
3143,������,�̹̿�,reve (����),��󳲵� ������ ������8�� 22 (������),34.88488261,128.6238967,2021-09-16
3144,������,�Ϲ�������,������ ���õ��,��󳲵� ������ �߰��3�� 2����1�� 1��(������),34.89417231,128.6299847,2021-09-16
3145,������,���Ǿ�,Ű����ִϾ�ġ���ǿ�,��󳲵� ������ ������5�� 6��404(����������������4��),34.88917023,128.6210409,2021-09-16
3146,���絿,���Ҹ�,�Ȱ�ڻ�,��󳲵� ������ ����� 473(�������������ϳ��θ�Ʈ 1��),34.89099281,128.6398069,2021-09-16
3147,�󹮵�,�Ϲ�������,�����湫���,��󳲵� ������ �����߾ӷ� 1735 (�󵿵�),34.87449506,128.6313765,2021-09-16
3148,�������,�Ϲ�������,ū������뱹��,��󳲵� ������ �������1�� 3 (�������),34.86790324,128.7252795,2021-09-16
3149,����,���Ҹ�,45����,��󳲵� ������ ���� 37 ���򵿻�2�� 225,34.89170216,128.6106225,2021-09-16
3150,����,�Ϲ�������,�Ƕ�����,��󳲵� ������ ����1��16�� 15 �븶���̽����� B-101-1,34.88184762,128.6215655,2021-09-16
3151,������,���Ҹ�,�̽ſ��Ƿ��Ҹ�,��󳲵� ������ ������229 (������),34.89529533,128.690312,2021-09-16
3152,������,���Ҹ�,����ö��,��󳲵� ������ ������11�� 5 (������),34.88796951,128.6248937,2021-09-16
3153,����,�Ϲ�������,���ٸ��Ｚ��,��󳲵� ������ �����4�� 20,34.89311638,128.6144076,2021-09-16
3154,���ʸ�,���Ҹ�,3M�̱��ý���,��󳲵� ������ ���ʸ� ������� 4292��101ȣ,34.91174616,128.6513493,2021-09-16
3155,������,���Ҹ�,�ε�� ������,��󳲵� ������ ������ 961-16 ,34.88909368,128.6219046,2021-09-16
3156,������,�ް�����,�����̲ʹ�� ����������,��󳲵� ������ �����߾ӷ� 1856-1 (������),34.88415358,128.6254227,2021-09-16
3157,������,���Ҹ�,���Ӵ�ȭ��ǰ ��������,��󳲵� ������ �߰��7�� 17��2�� (������),34.89635429,128.6281632,2021-09-16
3158,���ֵ�,���Ҹ�,���� ����������,��󳲵� ������ ���ַ� 40-1��1�� (���ֵ�),34.86537593,128.6902801,2021-09-16
3159,���絿,�̹̿�,�ſ�������,��󳲵� ������ ������� 4537-1 (������),34.89338778,128.6403616,2021-09-16
3160,������,�Ϲ�������,�����Ͻ�,��󳲵� ������ �����߾ӷ�31�� 10 (������),34.89065826,128.6209208,2021-09-16
3161,������,�Ϲ�������,��'S����,��󳲵� ������ ������4�� 5 (������),34.88983968,128.6953645,2021-09-16
3162,������,���Ҹ�,�츮�౹,��󳲵� ������ ������ ������2�� 28,34.85049733,128.5903056,2021-09-16
3163,������,���Ҹ�,������ �߻�,��󳲵� ������ �����߾ӷ� 1878-1��101ȣ (������),34.88596991,128.6245723,2021-09-16
3164,������,�Ϲ�������,���ⱹ��&���̶�ġŲ,��󳲵� ������ ������10�� 13��1�� (������),34.88621048,128.6251211,2021-09-16
3165,���ֵ�,�Ϲ�������,�����̰������մϴ�,��󳲵� ������ ���ַ� 57��1�� 1ȣ (���ֵ�),34.8645923,128.6885783,2021-09-16
3166,�󹮵�,���Ҹ�,���� �ҳ������ͽ�,��󳲵� ������ ���� 3 (�󵿵�),34.87399956,128.631318,2021-09-16
3167,������,�̹̿�,���̰��Ǻΰ�����,��󳲵� ������ ������20�� 33-1 (���������ٿº�101ȣ),34.89501921,128.6944673,2021-09-16
3168,������,�Ϲ�������,�������ʰ���,��󳲵� ������ ������6�� 34 (������),34.89246011,128.6958571,2021-09-16
3169,������,�ް�����,���̽��� ��������,��󳲵� ������ �������ȷ� 47 (������),34.88184762,128.6215655,2021-09-16
3170,�������,�̹̿�,�Ӹ�������,��󳲵� ������ �������1�� 42��2�� (�������),34.88184762,128.6215655,2021-09-16
3171,����,�Ϲ�������,����,��󳲵� ������ ���� �����Ϸ� 1073,34.98708959,128.6728459,2021-09-16
3172,���絿,����,������Ź��,��󳲵� ������ �ظ��� 17 (������),34.89535598,128.6431998,2021-09-16
3173,���絿,���Ҹ�,��ǰ����&���׸���,��󳲵� ������ �ظ��� 15��1�� (������),34.8955461,128.6430481,2021-09-16
3174,���絿,�Ϲ�������,�������簥�������,��󳲵� ������ �ظ��� 13��1�� (������),34.89569079,128.6429617,2021-09-16
3175,���ֵ�,�Ϲ�������,Ÿ��«�� ������,��󳲵� ������ ����1��3�� 24��1�� (���ֵ�),34.86661553,128.6910561,2021-09-16
3176,������,�Ϲ�������,�����������(����),��󳲵� ������ �����߾ӷ� 1814 (������),34.88053814,128.6272768,2021-09-16
3177,������,�Ϲ�������,�����Ĵ�,��󳲵� ������ ������6�� 11 (������),34.88547355,128.6229275,2021-09-16
3178,������,�̹̿�,�����̾߱�,��󳲵� ������ ������ 250��1�� 101ȣ (�������������� ��),34.8880387,128.6918704,2021-09-16
3179,���絿,���Ҹ�,�����ζ��Ǹ���,��󳲵� ������ ����� 503��1�� 1�� 102ȣ (������),34.8912112,128.6359903,2021-09-16
3180,����,���Ǿ�,�������Ѿ��,��󳲵� ������ ���� ���������� 5340,34.88275913,128.4782088,2021-09-16
3181,������,���Ҹ�,�����Ϸ��� �����ູ��,��󳲵� ������ ����õ�� 23��1�� (������),34.88083299,128.6242926,2021-09-16
3182,������,���Ҹ�,���ų������׷��� ������,��󳲵� ������ �����߾ӷ� 1911��102ȣ (������),34.88859352,128.6227542,2021-09-16
3183,������,���Ҹ�,�����Ϸ�������߰���,��󳲵� ������ �߰��3�� 20 (������),34.89399192,128.6282655,2021-09-16
3184,����,���Ҹ�,ȫ������,��󳲵� ������ ���� ������� 5731,34.91775914,128.522868,2021-09-16
3185,������,���Ҹ�,���۸�,��󳲵� ������ ������ 119��B�� 107ȣ (������),34.88461112,128.6241025,2021-09-16
3186,������,���Ҹ�,ȭ��ǰ ���ż�Ÿ,��󳲵� ������ �����߾ӷ� 1887��1��(������),34.88646035,128.6238649,2021-09-16
3187,���絿,�Ϲ�������,���޲�(������),��󳲵� ������ ����� 454-6��1�� (������),34.89310186,128.6415848,2021-09-16
3188,�������,�Ϲ�������,���ڹپ�佡��ġŲ,��󳲵� ������ ������� 49��1�� 129ȣ (����������źο���),34.86594156,128.7351823,2021-09-16
3189,������,���Ҹ�,��׸�Ʈ �泲����,��󳲵� ������ ������ø 401��1�� ������ 101-2ȣ (�����������ä��),34.89507204,128.6931111,2021-09-16
3190,������,���Ҹ�,���Ϻ�������븮��,��󳲵� ������ ����1�� 536-14,34.89339004,128.6908759,2021-09-16
3191,���絿,�ް�����,����ŷ������ �ֽ�ȸ��,��󳲵� ������ ����� 471��101ȣ (������),34.89166131,128.6395386,2021-09-16
3192,������,�Ϲ�������,��⸶��,��󳲵� ������ �߰�� 47��B�� 1�� 101ȣ (������),34.89692309,128.6297322,2021-09-16
3193,������,�Ϲ�������,���������� ������,��󳲵� ������ ������ 79��1�� (������),34.89026208,128.6243422,2021-09-16
3194,������,�̹̿�,�ֿ��� ��,��󳲵� ������ �����߾ӷ� 1860(������),34.8844608,128.6252828,2021-09-16
3195,���絿,�Ϲ�������,�ݰ���� ������,��󳲵� ������ ����� 440-6��1�� (������),34.89095771,128.6430341,2021-09-16
3196,���絿,�̹̿�,���� �ڽ���ƽ,��󳲵� ������ ����� 507��2��(������),34.89089059,128.6352439,2021-09-16
3197,���絿,�Ϲ�������,��454,��󳲵� ������ ����� 454-18 (������),34.89398399,128.6418324,2021-09-16
3198,����,�Ϲ�������,�������⳪�¸���(��������),��󳲵� ������ ����1��1�� 6��1�� (����),34.88184762,128.6215655,2021-09-16
3199,����,�Ϲ�������,��Ǫ������,��󳲵� ������ ����1��1�� 8 (����),34.88184762,128.6215655,2021-09-16
3200,������,����,����ī����,��󳲵� ������ ������ 58 (������),34.88711059,128.627131,2021-09-16
3201,������,�Ϲ�������,ȭ���ѿ� �����Ĵ�,��󳲵� ������ ������6�� 10 (������),34.88806152,128.6210216,2021-09-16
3202,�󹮵�,�Ϲ�������,�����,��󳲵� ������ ��13�� 10-1 (�󵿵�),34.87300491,128.631901,2021-09-16
3203,�������,�ް�����,���Ͽ콺(The House),��󳲵� ������ �������1�� 6-14��1�� (�������),34.88184762,128.6215655,2021-09-16
3204,�������,�Ϲ�������,�����,��󳲵� ������ �źη�1�� 23 (�������),34.86902997,128.7298067,2021-09-16
3205,������,�Ϲ�������,���������ߺ���,��󳲵� ������ ������10�� 5-1��1�� (������),34.88679777,128.624863,2021-09-16
3206,������,�Ϲ�������,���������,��󳲵� ������ ������10�� 5��1�� (������),34.88690628,128.6247982,2021-09-16
3207,������,�̹̿�,���󛻳���,��󳲵� ������ �߰��5�� 2��1�� 6ȣ (������),34.89632798,128.6297604,2021-09-16
3208,������,�ް�����,�����Ĵ�,��󳲵� ������ ������ 79 (������),34.89026208,128.6243422,2021-09-16
3209,������,����,������ȹ,��󳲵� ������ �����߾ӷ� 1930-10���󰡵� 118ȣ (������),34.89023272,128.6230401,2021-09-16
3210,������,���Ҹ�,�̰� flower,��󳲵� ������ ������ 65-1 (������),34.89030663,128.6226906,2021-09-16
3211,����,�̹̿�,�����̿��,��󳲵� ������ ����3��3�� 25 (����),34.88184762,128.6215655,2021-09-16
3212,������,���Ҹ�,����Ŭ�ι����,��󳲵� ������ �����߾ӷ�13�� 19-2 (������),34.88242103,128.6240093,2021-09-16
3213,����,�Ϲ�������,������,��󳲵� ������ ����1�� 21��1�� (����),34.88184762,128.6215655,2021-09-16
3214,����,�Ϲ�������,�޴�,��󳲵� ������ ���� ��ȣ�ؾȱ� 34,34.88224559,128.4758429,2021-09-16
3215,������,�Ҹž�,�ʰ�����,��󳲵� ������ ������ 196��1�� ������,34.88606305,128.6937026,2021-09-16
3216,������,���Ҹ�,���ų���,��󳲵� ������ ������ 84 (������),34.88608635,128.6264658,2021-09-16
3217,�󹮵�,�ް�����,�̵��Ŀ��(��������),��󳲵� ������ ��5�� 25��1��,34.86750511,128.635512,2021-09-16
3218,������,�̹̿�,���ƹ̿��,��󳲵� ������ ������6�� 26-1 (������),34.88413662,128.6234644,2021-09-16
3219,������,�Ϲ�������,�ֹ̽Ĵ�,��󳲵� ������ ������10�� 5-1��1�� (������),34.88679777,128.624863,2021-09-16
3220,������,�Ϲ�������,�����ŽĴ�,��󳲵� ������ ������10�� 25-1 (������),34.89139626,128.6943055,2021-09-16
3221,�������,�Ϲ�������,���������湫���,��󳲵� ������ ��·� 97��1�� (�������),34.86302095,128.7231585,2021-09-16
3222,���絿,���Ҹ�,�߾�����,��󳲵� ������ ����2�� 52(������),34.87249993,128.647321,2021-09-16
3223,�Ͽ��,�Ϲ�������,�����鵵�������,��󳲵� ������ �Ͽ�� ������4�� 12,34.82929353,128.7038187,2021-09-16
3224,������,���Ҹ�,û�۹���,��󳲵� ������ ������19�� 9(������),34.89401806,128.6898199,2021-09-16
3225,�󹮵�,���Ǿ�,�Ƿ���ΰź��Ƿ����(�����麴��),��󳲵� ������ ����5�� 14(�󵿵�),34.87365042,128.6256274,2021-09-16
3226,�󹮵�,������,������ ��,��󳲵� ������ ��5�� 103��1�� (�󵿵�),34.86206091,128.6301985,2021-09-16
3227,������,���Ҹ�,�����ȸ,��󳲵� ������ ������ ������13�� 40-2,34.850287,128.5834696,2021-09-16
3228,�������,���Ҹ�,�ֺ�,��󳲵� ������ ������� 3063(�������),34.86779091,128.7214395,2021-09-16
3229,������,���Ҹ�,���������,��󳲵� ������ ������ 215��2ȣ (���������߾ӽ� ��),34.88716439,128.6918521,2021-09-16
3230,������,���Ҹ�,�����ְ�,��󳲵� ������ ������ 81 (������),34.88553558,128.6266366,2021-09-16
3231,������,��������,��ſ������п�,��󳲵� ������ �߰�2�� 89-1����3�� 311ȣ (������������2������ƮŸ��),34.89631404,128.6358875,2021-09-16
3232,����,�Ϲ�������,���򸮲���,��󳲵� ������ ����3��4�� 39��1�� (����),34.88184762,128.6215655,2021-09-16
3233,������,���Ҹ�,�밡���,��󳲵� ������ ������ 229 (������),34.88572878,128.6906694,2021-09-16
3234,����,�Ϲ�������,��&��,��󳲵� ������ ����1�� 35��101ȣ (����),34.88184762,128.6215655,2021-09-16
3235,����,�Ϲ�������,�ź�Ƚ��,��󳲵� ������ �����4�� 31 (����),34.89392015,128.6141182,2021-09-16
3236,����,�̹̿�,Nail�� ����,��󳲵� ������ �����6�� 23�����Ѿ���Ʈ �󰡵� 106-112ȣ (����),34.89350394,128.6126381,2021-09-16
3237,������,�Ϲ�������,����ġŲ ������,��󳲵� ������ �����߾ӷ�5�� 28-1������ 1�� (������),34.87672188,128.6261211,2021-09-16
3238,������,���Ҹ�,�����౹,��󳲵� ������ �����߾ӷ� 1867 ,34.88487873,128.6246515,2021-09-16
3239,������,���Ҹ�,�¾���,��󳲵� ������ ������10�� 35 �� 5,34.87617936,128.7311717,2021-09-16
3240,���ֵ�,�Ϲ�������,�̰�����,��󳲵� ������ ����1��1�� 57��1�� 102ȣ (���ֵ�),34.86561804,128.6873291,2021-09-16
3241,�������,�Ϲ�������,�뼺�Ĵ�,��󳲵� ������ ������� 27-1 (�������),34.86808009,128.733353,2021-09-16
3242,���ֵ�,����,��������� ����/V-KOOL ������,��󳲵� ������ ���ַ� 43-4 (���ֵ�),34.86454798,128.6900326,2021-09-16
3243,����,����,�ٷΰ���������,��󳲵� ������ �����3�� 18��1�� (����),34.88961699,128.6147426,2021-09-16
3244,������,���Ҹ�,GS25 �����ױ���,��󳲵� ������ ������ 243 (������),34.88431109,128.7370418,2021-09-16
3245,����,�Ϲ�������,�����ī����,��󳲵� ������ ���� ������3�� 3,34.92119256,128.5231416,2021-09-16
3246,������,���Ҹ�,�̻���������,��󳲵� ������ ������ 228 (������),34.88563037,128.6905373,2021-09-16
3247,������,���Ҹ�,���𰡵�,��󳲵� ������ ������16�� 2 (������),34.89262009,128.6915259,2021-09-16
3248,������,�Ϲ�������,������� ��������,��󳲵� ������ ������ø 31��1��(������),34.89507204,128.6931111,2021-09-16
3249,���ֵ�,�Ϲ�������,������� ������,��󳲵� ������ ����1�� 48��102ȣ (���ֵ�),34.86640931,128.6876857,2021-09-16
3250,�������,�Ϲ�������,�ٷ��ڹ�Ƚ��,��󳲵� ������ �������1�� 31 (�������),34.86861307,128.7241592,2021-09-16
3251,������,�Ϲ�������,ȫ�ֹ�,��󳲵� ������ ������ 978-10,34.89023272,128.6230401,2021-09-16
3252,���ֵ�,�Ϲ�������,�Ѽܵ��ö�(������� ������),��󳲵� ������ ������� 3437��102 (���ֵ�),34.86683067,128.6944267,2021-09-16
3253,������,���Ҹ�,���丮��,��󳲵� ������ ������ 115��1�� (������),34.88485872,128.6232839,2021-09-16
3254,�������,���Ҹ�,�����������,��󳲵� ������ �θ�� 3-18(�θ�),34.87135625,128.7206722,2021-09-16
3255,������,���Ҹ�,��¥,��󳲵� ������ ������ 106��1�� (������),34.88558562,128.6239239,2021-09-16
3256,������,���Ҹ�,���ϽŹ�,��󳲵� ������ ������ 108��1�� 101ȣ (������),34.88528584,128.6243701,2021-09-16
3257,������,���Ҹ�,����ö������,��󳲵� ������ �����߾ӷ� 92��108�� 403ȣ (������),34.89629132,128.6958567,2021-09-16
3258,������,�Ϲ�������,����Ѹ����Ĵ�,��󳲵� ������ �����߾ӷ� 1912-3 (������),34.88886841,128.6236424,2021-09-16
3259,���絿,�Ϲ�������,�����߾���,��󳲵� ������ ����� 454-21 (������),34.89448255,128.6413111,2021-09-16
3260,���ֵ�,����,��+�� īŬ����,��󳲵� ������ ���ֵ� 33���� 15��Ʈ,34.86859729,128.6881415,2021-09-16
3261,������,���Ҹ�,�͹̳ξ౹,��󳲵� ������ ����õ�� 20 ĥõ���� 1�� (������),34.88184762,128.6215655,2021-09-16
3262,������,�Ϲ�������,������,��󳲵� ������ �����߾ӷ� 1887-8,34.88643623,128.6232958,2021-09-16
3263,������,�Ϲ�������,�̽İ� ,��󳲵� ������ �����߾ӷ� 17�� 18 (������),34.88449961,128.6229967,2021-09-16
3264,������,�̹̿�,�����̿��,��󳲵� ������ ������6�� 24 (������),34.88435358,128.6233457,2021-09-16
3265,������,���Ҹ�,����ȸ,��󳲵� ������ ������2�� 18-1 (������) ,34.87566635,128.7310358,2021-09-16
3266,����,���ھ�,žŬ�������,��󳲵� ������ ���� ������ 1220-20,34.95950855,128.5264406,2021-09-16
3267,������,���Ҹ�,�������,��󳲵� ������ ������ 145 (������),34.88348393,128.6241705,2021-09-16
3268,�󹮵�,���Ҹ�,�ʷϸ�����������,��󳲵� ������ ��5�� 115��2�� 101ȣ(�󵿵�),34.86120755,128.6296123,2021-09-16
3269,������,�ް�����,�ݿø����ڼ�,��󳲵� ������ ����� 33��112�� 1�� 105ȣ (������),34.89812434,128.6953251,2021-09-16
3270,������,����,�Ŀ�ũ����,��󳲵� ������ �����1�� 6 (������),34.8969883,128.6953593,2021-09-16
3271,������,�̹̿�,(IKEMAN)���ɸ���� ,��󳲵� ������ ������ 111-1���� (������),34.88516172,128.6239644,2021-09-16
3272,�󹮵�,����,ũ�����Ǿ� �����󵿺�����,��󳲵� ������ ��5�� 117-16����501�� ������2�� ����203ȣ (�󵿵�),34.86058855,128.6307669,2021-09-16
3273,����,���Ҹ�,���ȸ����λ�ӳ����ֽ�ȸ��,��󳲵� ������ ���� �����Ϸ� 1290-22��1��,34.99575924,128.6845179,2021-09-16
3274,������,����,�¸��������,��󳲵� ������ ����õ�� 31-1��1�� (������),34.88177882,128.6244311,2021-09-16
3275,������,���Ҹ�,��彺�丮,��󳲵� ������ �����߾ӷ� 1889 (������),34.88665934,128.6237351,2021-09-16
3276,������,�ް�����,���ݷ�(Rincolate),��󳲵� ������ �����߾ӷ�15�� 29��1�� (������),34.88303325,128.6224058,2021-09-16
3277,������,���Ҹ�,�׸�����,��󳲵� ������ �����߾ӷ�19�� 13��A-5ȣ (������),34.88530211,128.622959,2021-09-16
3278,������,�Ϲ�������,����������� (�߰���),��󳲵� ������ �߰�1��2�� 21 (������),34.89467196,128.6275048,2021-09-16
3279,�������,�Ϲ�������,��ȸ���ſ���,��󳲵� ������ ��·� 95-1 (�������),34.86292153,128.7232014,2021-09-16
3280,����,�Ϲ�������,�������ιٺ�ť���,��󳲵� ������ ����3��3�� 25��401�� B03ȣ �Ϻ� (����) (����),34.88184762,128.6215655,2021-09-16
3281,������,���Ǿ�,����ġ���ǿ�,��󳲵� ������ �����߾ӷ� 1893,34.88713867,128.6234324,2021-09-16
3282,���ʸ�,���Ҹ�,������25����������,��󳲵� ������ ���ʸ� ����4�� 12-1,34.90976514,128.645884,2021-09-16
3283,������,���Ҹ�,����ȭ��,��󳲵� ������ �������ȷ� 70 (������),34.88184762,128.6215655,2021-09-16
3284,������,���Ҹ�,������������,��󳲵� ������ �������ȷ� 80��1�� (������),34.88184762,128.6215655,2021-09-16
3285,����,���Ҹ�,�׸����ǽ�,��󳲵� ������ ����3�� 75��1�� (����),34.88184762,128.6215655,2021-09-16
3286,������,������,�嵶��,��󳲵� ������ ������2�� 10(��������������203ȣ),34.87534283,128.7308689,2021-09-16
3287,���ֵ�,�ް�����,�ĸ��ٰ�Ʈ ������,��󳲵� ������ ���ֵ� �������� ���ð���33����10��Ʈ 1��,34.86859729,128.6881415,2021-09-16
3288,�󹮵�,�Ϲ�������,�����߻���,��󳲵� ������ ��5�� 8��1�� (�󵿵�),34.86890653,128.6364416,2021-09-16
3289,������,�Ϲ�������,�����̳�,��󳲵� ������ �����߾ӷ�19�� 13 1�� (������),34.88530211,128.622959,2021-09-16
3290,����,�Ϲ�������,�����ҸӴϸ��� ������,��󳲵� ������ ����1�� 142 (����),34.88184762,128.6215655,2021-09-16
3291,������,�Ϲ�������,����,��󳲵� ������ �����߾ӷ�20�� 14��101ȣ(������),34.88625251,128.6257122,2021-09-16
3292,������,���Ҹ�,�����ڻ縶Ʈ,��󳲵� ������ ����2�� 877-1 ��������Ʈ�� 103ȣ,34.90145565,128.6976073,2021-09-16
3293,���絿,�̹̿�,������ (Bobos) ���,��󳲵� ������ ����� 448-28 (������),34.89408584,128.6430257,2021-09-16
3294,���絿,�ް�����,������ ����,��󳲵� ������ ����� 421��1�� (������),34.89002889,128.6430925,2021-09-16
3295,�󹮵�,����,����ߵ�����,��󳲵� ������ ����3�� 40��1�� (������),34.85903307,128.6471158,2021-09-16
3296,�������,�ް�����,���������ܻ�,��󳲵� ������ �������2�� 25��1�� (�������),34.867681,128.7279353,2021-09-16
3297,������,�ް�����,�������(���㶱��),��󳲵� ������ ������ø 7�� 43 (������),34.89507204,128.6931111,2021-09-16
3298,����,���Ҹ�,���������ڷ��� �츮����븮��,��󳲵� ������ ���� 31-17,34.89131168,128.6147552,2021-09-16
3299,������,����,������ û��,��󳲵� ������ ������� 3801��1�� 1102ȣ (������),34.89443683,128.6859175,2021-09-16
3300,������,���Ҹ�,����,��󳲵� ������ ������ 35-8,34.88732595,128.6238277,2021-09-16
3301,���絿,�Ϲ�������,û���� �뱸����,��󳲵� ������ ����1�� 151 (������),34.89438411,128.6613215,2021-09-16
3302,������,���Ҹ�,�����౹,��󳲵� ������ ������ 88��103ȣ (������),34.88652164,128.6259658,2021-09-16
3303,�󹮵�,���Ҹ�,�̸����౹,��󳲵� ������ ��5�� 79 (�󵿵�),34.86352029,128.6321236,2021-09-16
